c552-902 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718215
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-29.1021 -29.1021 -29.1021) to (29.1021 29.1021 29.1021)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  3072 atoms
Changing box ...
  triclinic box = (-29.1021 -29.1021 -29.1021) to (29.1021 29.1021 29.1021) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 4.86083 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
       0            0   -19185.187    63732.452    63732.454    63732.438    63732.463 -0.0038846076 0.0032707524 0.00013427062     58.20426     58.20426     58.20426    197180.66 
     500            0   -19934.389    2528.6811    2528.6813    2528.6798    2528.6823 -0.0026212261 0.0020365505 4.8822358e-05    61.114472    61.114472    61.114473    228261.25 
    1000            0   -22371.575    -134.7868    -134.7868   -134.78679   -134.78681 -0.009082797 0.0088475643 -2.1805159e-05    58.797943    58.797942    58.797943    203276.14 
    1500            0   -22535.685   -151.12409   -151.12409   -151.12408    -151.1241 -0.010156688  0.010069568 2.0418837e-05    58.599245    58.599245    58.599245    201222.27 
    2000            0   -22585.487   -51.496034   -51.496101   -51.495681    -51.49632 -0.0091335791  0.009037485 2.4736845e-05    58.552682    58.552682    58.552682    200742.99 
    2500            0   -22625.391    56.527391    56.527391    56.527389    56.527394 -0.0083795496 0.0082598254 2.5090632e-05    58.531174    58.531174    58.531174    200521.85 
    3000            0   -22654.862    56.025701    56.025701    56.025699    56.025703 -0.0079459328 0.0078069161 2.2680853e-05    58.524413    58.524413    58.524413    200452.37 
    3500            0   -22679.685    53.426324    53.426325    53.426322    53.426326 -0.0076344404 0.0074736718 2.7228267e-05    58.521669    58.521669    58.521669    200424.18 
    4000            0   -22702.012    54.271229    54.271229    54.271227     54.27123 -0.0073607958  0.007183375 3.0357827e-05    58.520811    58.520811    58.520811    200415.36 
    4500            0   -22722.291    67.712939    67.712939    67.712937    67.712941 -0.0071173626 0.0069315255 2.8979582e-05    58.520811    58.520811    58.520811    200415.36 
    5000            0   -22739.722    105.22867    105.22867    105.22867    105.22868 -0.006914762 0.0067224141 2.8245263e-05    58.520811    58.520811    58.520811    200415.36 
    5500            0    -22758.15    130.64838    130.64838    130.64837    130.64838 -0.0067020352 0.0065037596 2.8737283e-05    58.522003    58.522003    58.522003    200427.61 
    6000            0   -22776.591    130.48515    130.48515    130.48515    130.48516 -0.006487598 0.0062846209 2.9424012e-05    58.524712    58.524712    58.524712    200455.45 
    6500            0   -22794.485    139.97036    139.97037    139.97065    139.97007 -0.0062774616 0.0060708601 3.0463344e-05    58.527708    58.527708    58.527708    200486.23 
    7000            0   -22811.873    103.36594    103.36587    103.36607    103.36589 -0.0060679341 0.0058594752 3.0892007e-05    58.532607    58.532607    58.532607    200536.58 
    7500            0    -22828.89    126.00737    126.00736    126.00736    126.00737 -0.0058548673 0.0056479312 2.8905955e-05    58.536149    58.536149    58.536149    200572.99 
    8000            0    -22846.04     100.8004    100.80044    100.80035     100.8004 -0.0056312769 0.0054277325 2.5822611e-05    58.541686    58.541686    58.541686    200629.91 
    8500            0   -22863.426    86.806616    86.784449    86.791432    86.843968 -0.0054006047 0.0052000763 2.3540111e-05    58.547449    58.547448    58.547445    200689.15 
    9000            0   -22881.484    111.35315     111.3534    111.35332    111.35272 -0.0051597143 0.0049618313 2.1957457e-05    58.552774    58.552774    58.552773    200743.93 
    9500            0   -22901.109    90.661421    90.538976    90.576417    90.868869 -0.0048960689 0.0047017973 1.9683527e-05    58.560611    58.560608    58.560588    200824.46 
   10000            0   -22925.436    115.32412    114.96477    115.07463    115.93297 -0.0045744442  0.004382603 1.8789975e-05    58.569701    58.569693    58.569635    200917.83 
   10500            0   -22974.935    57.186623    38.204962    44.086865    89.268041 -0.0030741559 0.0029660162 -3.2460642e-05    58.589837    58.589445    58.586433    201112.35 
   11000            0   -22993.578    11.608754   -6.8717532   -1.2999942    42.998008 -0.0028196918 0.0026834312 9.3826614e-07    58.596165    58.595794    58.592844    201177.87 
   11500            0   -23003.821    -98.62913   -86.035565   -89.709136   -120.14269 -0.0026166805 0.0024930008 -9.0201429e-06    58.596654    58.596895    58.598888    201204.09 
   12000            0   -23012.961   -16.577297    -11.09538   -12.714622   -25.921891 -0.0024406928 0.0023208834 -1.0928584e-05    58.594982    58.595088    58.595955    201182.07 
   12500            0   -23021.291   -24.487133   -37.234287   -33.553574   -2.6735382 -0.0022802626 0.0021649423 -1.2321927e-05    58.595998    58.595756    58.593722    201180.19 
   13000            0   -23029.163    59.038356    53.166258    54.631179    69.317631 -0.0021295404 0.0020186791 -1.4658325e-05    58.592025    58.591928    58.590959    201143.92 
   13500            0   -23036.483   -48.557772   -57.829981   -55.490004   -32.353331 -0.0019896927 0.0018845115 -1.7147216e-05    58.593233    58.593078    58.591546    201154.03 
   14000            0   -23043.188   -42.228831   -60.923229    -56.31045   -9.4528131 -0.0018621599 0.0017642603 -2.0599676e-05    58.590885    58.590579     58.58747    201123.39 
   14500            0     -23049.2   -60.294913   -72.997182   -69.810153   -38.077403 -0.0017490463 0.0016607607 -2.6178303e-05    58.587576    58.587364    58.585254    201093.39 
   15000            0   -23054.345    29.529272     26.27211    27.131544    35.184162 -0.001651058 0.0015754401 -3.4518709e-05    58.580771    58.580714    58.580178     201029.8 
   15500            0   -23060.234    23.122709    66.498524    55.350748   -52.481146 -0.0015365359  0.001487471 -5.3813102e-05    58.572675    58.573419    58.580613    200978.48 
   16000            0   -23064.663    22.238441     104.9846    83.935096   -122.20437 -0.0014434003 0.0014311536 -8.0552593e-05    58.565463     58.56687    58.580639    200931.35 
   16500            0   -23069.146    48.586082     49.77978    49.479575    46.498891 -0.001328786 0.0013831936 -0.000108278    58.564863    58.564884    58.565083    200869.12 
   17000            0   -23072.876    87.939442    47.443749    57.951112    158.42347 -0.0012069783 0.0013612431 -0.00015138264    58.561602    58.560899    58.554173    200806.86 
   17500            0   -23076.558   -176.60159   -238.72812   -222.60359   -68.473069 -0.0010548425 0.0013806564 -0.00022693007    58.564907    58.563826    58.553489    200825.88 
   18000            0   -23081.848    89.755494    68.141702    74.014496    127.11028 -0.00066798509 0.0014984068 -0.00045107377     58.54607    58.545676    58.542115    200660.08 
   18500            0   -23086.303    8.0613499   -39.815859   -25.258076    89.257984 -6.6879412e-05  0.001798047 -0.00079174349    58.541493    58.540516    58.532832     200594.9 
   19000            0   -23090.083    13.108454    15.040815    14.456764    9.8277841 0.00083465365 0.0023377305 -0.0013299139    58.529623    58.529662    58.529973    200507.25 
   19500            0   -23094.254    311.34834    313.53667    312.84727     307.6611 0.0025962685 0.0033694726 -0.0021863887    58.510607    58.510654    58.511003    200312.06 
   20000            0   -23098.455    106.77779    129.00072    121.04766    70.284996 0.0053194841 0.0052353138 -0.0033307158    58.501795    58.502331    58.505746    200235.41 
   20500            0    -23102.37   -141.56768   -135.77757   -137.74338   -151.18208 0.0089535628 0.0077919896 -0.0043318748    58.495241    58.495375    58.496277    200156.77 
   21000            0   -23107.296   -211.26099   -284.01229    -259.2614   -90.509292  0.014968438  0.012116429 -0.0048372892    58.480917    58.479267    58.468004    199955.96 
   21500            0   -23113.366   -2.4618599   -9.3708897   -7.0232514    9.0085613  0.023919615  0.019034047 -0.0036827892    58.440172    58.440019    58.438961    199583.36 
   22000            0   -23120.083   -20.825382    -80.99631   -62.844415    81.364578  0.033958243   0.02725319 0.0011682741    58.406212    58.405029    58.395611    199200.07 
   22500            0   -23126.389    46.474847    48.697779    54.802086    35.924676  0.041825321  0.033957448 0.0086581584     58.36195    58.361543    58.362808    198789.18 
   23000            0    -23135.83   -37.564697   -35.386995   -50.850662   -26.456433  0.045584416  0.039436364  0.023847608    58.305874    58.306924    58.305272    198216.71 
   23500            0   -23144.164    8.6216037    20.283216   -57.730539    63.312135  0.044481633  0.040607756  0.036861597    58.252838    58.258024    58.249978    197682.67 
   24000            0   -23152.314   -69.958092   -76.665262   -32.701394   -100.50762  0.040805075  0.038772269  0.043412634    58.210412    58.207536    58.211971    197238.73 
   24500            0    -23159.55   -38.361954   -38.250126   -41.836009   -34.999727  0.035780906  0.035024291  0.042854689    58.173086    58.173316    58.172876    196864.07 
   25000            0   -23166.472   -13.269551   -21.388078    69.974756   -88.395331  0.030320731  0.030109237  0.038179407    58.142057    58.136217    58.146339    196543.89 
   25500            0   -23169.733    5.4995641   -5.6934929    83.928214   -61.736029  0.027574018  0.027617386  0.035228072    58.128023    58.122318    58.131587    196399.62 
   26000            0   -23174.642    36.205798    134.26374   -32.691336     7.044991  0.022456748   0.02444255  0.029627689    58.100034    58.110855     58.10819    196187.35 
   26500            0   -23180.642    -34.77832   -28.230881   -38.376909   -37.727169  0.015330434 0.0097782773  0.022475054    58.085162    58.085924    58.085879    195977.71 
   27000            0   -23186.941   -236.76024   -259.18511   -220.83739   -230.25821  0.010670683  0.011808507  0.018727741    58.072414    58.069447    58.070149    195826.07 
   27500            0   -23192.498    -23.14876    18.708721   -56.692728   -31.462274  0.012136956  0.012972063  0.020110288    58.038753     58.04442    58.042523    195535.14 
   28000            0    -23198.26   -95.185857    -95.52643   -102.22083   -87.810309  0.013931399  0.014749687  0.022472794    58.021272    58.021826    58.020632    195326.47 
   28500            0   -23203.753   -67.717899   -29.213325   -82.215238   -91.725134  0.016135287  0.017269076  0.025156805    57.993898    57.998387    57.999298    195083.69 
   29000            0   -23209.985   -2.5936449   -27.722593    18.698494    1.2431645  0.019637368  0.020896367  0.029477672    57.969718    57.965518    57.967093    194783.62 
   29500            0   -23217.445    81.617362    86.918761    85.281514    72.651811  0.023313792  0.024861916  0.033216287      57.9294    57.929543    57.930679    194405.14 
   30000            0   -23224.784   -41.113075   -36.074743   -37.526329   -49.738154  0.023872274  0.025669795  0.031850845     57.89981    57.899936     57.90103    194107.14 
   30500            0   -23232.395    21.135277   -10.909898    22.709621    51.606108  0.020414839  0.022748511  0.025663144    57.862014    57.858978    57.856373     193693.7 
   31000            0   -23241.843   -8.4118597    14.989402    -9.590149   -30.634832  0.014546997  0.017612988  0.014029053     57.80905    57.811248    57.813131    193212.26 
   31500            0    -23248.75     51.35794    69.936636    51.121869    33.015315 0.0096794528  0.012654982 0.0063406065      57.7691    57.770773    57.772383    192807.56 
   32000            0   -23256.803    9.5718566    24.457222    10.038631   -5.7802836 0.0047528163 0.0076662883 6.1101318e-05    57.727143    57.728418    57.729817    192384.42 
   32500            0   -23262.234   -11.703186   0.86467353   -12.273681   -23.700552 0.0020931563 0.0049525697 -0.0029073417    57.698276    57.699434    57.700441    192093.88 
   33000            0   -23267.626    1.9866109   -13.813977    2.2820019    17.491807 -0.00029070981 0.0024315003 -0.0048778488    57.669782    57.668369    57.667033    191784.54 
   33500            0   -23273.626    29.165071    47.531575     18.61425    21.349388 -0.0028965691 -0.00075061956 -0.0060916752    57.630602    57.633211    57.632964    191424.24 
   34000            0    -23279.88    37.567379    42.017961    40.134538    30.549636  -0.00550159 -0.004143842 -0.0070380086      57.5936     57.59377    57.594631    191043.27 
   34500            0   -23284.537   -17.881327   -10.492476   -29.258374    -13.89313 -0.0067791897 -0.0056234247 -0.0076769566     57.56783    57.569512    57.568138    190789.55 
   35000            0   -23289.916     54.90547    76.221068    59.979134    28.516208 -0.0086247879 -0.0071321821 -0.0090534637    57.530578    57.532096    57.535035    190432.61 
   35500            0   -23295.772    92.184138    95.301221    92.269793    88.981401 -0.0094492714 -0.0075950132 -0.0099877936    57.495384    57.495668    57.495976    190066.49 
   36000            0   -23299.814   -32.406602   -16.721345   -59.183927   -21.314535 -0.0096223339 -0.0074925462 -0.010533061    57.476533    57.480502    57.476963    189891.24 
   36500            0     -23303.2   -25.028777   -3.2687259   -58.109981   -13.707625 -0.009621441 -0.0072373834 -0.010997063    57.455572    57.460698    57.456549    189689.19 
   37000            0   -23306.688   -28.538382    -2.850595   -69.977935   -12.786616 -0.0094889116 -0.006868155 -0.011433899    57.434599    57.440872    57.435529    189485.18 
   37500            0   -23310.741   -23.970209    -10.44195   -44.704171   -16.764506 -0.0092264999 -0.0063609523 -0.011826116    57.411103    57.414306    57.411695     189241.5 
   38000            0   -23315.303   -81.828004   -77.364424   -88.586656   -79.532932 -0.0088670643 -0.0057594393 -0.012053501    57.386916    57.387969    57.387121    188994.07 
   38500            0   -23318.619  -0.88304841    30.400359   -45.470025     12.42052 -0.0086375235 -0.005364731  -0.01208785    57.359952    57.367036    57.361632    188752.49 
   39000            0   -23322.436    19.842883    21.455692    17.239276     20.83368   -0.0084379 -0.0049632074 -0.012031414    57.337863    57.338262    57.337925    188507.23 
   39500            0   -23326.288    4.4156696    53.936442   -74.116698    33.427265 -0.0083465725 -0.004669354 -0.011925944    57.309861    57.321805    57.311777    188275.18 
   40000            0   -23330.774   -5.4951786    37.228052   -58.449626    4.7360384 -0.0084182309 -0.0044694394 -0.011872038    57.282421    57.291343    57.285452    187998.64 
   40500            0   -23334.342    64.489225    26.548844    112.54765    54.371184 -0.0086219288 -0.0044313792 -0.011963567    57.263671    57.255676    57.261086    187740.22 
   41000            0   -23337.059   -23.197858   -23.456536   -22.855454   -23.281584 -0.0088140769 -0.0044771585 -0.012105214    57.246934    57.246887    57.246923    187610.11 
   41500            0   -23339.934    174.14487    183.51809    163.50787    175.40865 -0.0090887036 -0.0046074424 -0.012356043    57.217824    57.219692    57.218583    187332.85 
   42000            0   -23343.768   -15.407618   -15.415961   -15.398896   -15.407998 -0.0093549679 -0.0048171566 -0.012724393    57.202868    57.202878    57.202874    187177.45 
   42500            0   -23347.034    30.039611   -8.6742144    78.124946    20.668101 -0.0095000501 -0.0050255611 -0.013048627    57.182773    57.174733    57.180058    186945.04 
   43000            0   -23350.681    3.6092951    15.227504   -9.3382611    4.9386424 -0.0094000119 -0.0052647043 -0.013226859    57.155118    57.157407    57.156079    186719.67 
   43500            0   -23353.498   -17.498409    29.033712   -71.438168   -10.090772 -0.0090977638 -0.0054392279 -0.013109905    57.133925    57.143237    57.137553    186543.68 
   44000            0   -23356.413    85.087459    33.423475    154.34723     67.49167 -0.0086294721 -0.005565131 -0.012693048    57.118158       57.107    57.115018    186300.43 
